StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 22:00,7/13/18 22:10,0,171.99.159.167,100,630,1,7/13/18 22:10,R_1r0yfXcE0HpdOvo,,,,,13.68330383,100.5,anonymous,EN,1,1,1,6,1,1,2,2,3,2,2,1,2,,,19,2,4,5,3,2,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:09,7/13/18 22:12,0,75.161.29.254,100,190,1,7/13/18 22:12,R_BQa59K2dqEkFswV,,,,,35.08450317,-106.6511002,anonymous,EN,2,1,1,6,2,1,2,2,3,2,6,3,,,3,44,1,3,2,2,1,"1,5",1,5,.
7/13/18 22:04,7/13/18 22:13,0,71.203.89.204,100,539,1,7/13/18 22:13,R_3NDTrEhg7ATp78S,,,,,28.39889526,-81.33699799,anonymous,EN,1,1,1,6,4,1,2,2,3,1,1,1,1,,,15,2,4,6,5,4,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:12,7/13/18 22:16,0,100.2.42.164,100,212,1,7/13/18 22:16,R_3nfpUtUgkozJR8P,,,,,40.73379517,-73.26519775,anonymous,EN,4,1,1,6,1,1,2,2,1,2,4,3,,,2,10,1,2,2,3,3,5,2,4,.
7/13/18 22:15,7/13/18 22:16,0,172.58.172.158,100,83,1,7/13/18 22:16,R_3KrLAkNki88RX8w,,,,,28.01460266,-82.41699982,anonymous,EN,2,1,2,22,4,3,2,2,2,2,4,3,,,2,10,1,3,2,2,5,1,2,3,. This is President Donald Trumps current policy.
7/13/18 22:16,7/13/18 22:17,0,67.245.112.210,100,81,1,7/13/18 22:17,R_27KjDnskpfLdCng,,,,,40.76159668,-73.79489899,anonymous,EN,2,1,1,6,1,1,2,2,3,2,2,1,1,,,25,2,4,2,3,2,5,5,2,.
7/13/18 22:13,7/13/18 22:17,0,24.155.188.34,100,266,1,7/13/18 22:17,R_erMegHz7KdloXqV,,,,,29.96910095,-95.69719696,anonymous,EN,3,1,1,6,1,1,2,2,3,2,6,2,,2,,32,2,4,2,3,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:17,7/13/18 22:19,0,76.251.98.51,100,164,1,7/13/18 22:19,R_djzxCU2KIc8io6t,,,,,33.90960693,-117.6123047,anonymous,EN,1,1,1,6,1,1,2,2,3,1,3,1,2,,,8,1,4,6,5,2,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:17,7/13/18 22:20,0,209.188.42.145,100,179,1,7/13/18 22:20,R_3LcoP8Ul9TldwVR,,,,,33.92590332,-78.44979858,anonymous,EN,5,1,1,6,1,1,2,2,3,3,2,1,1,,,9,2,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 22:14,7/13/18 22:20,0,73.209.168.118,100,358,1,7/13/18 22:20,R_3Jhp7NtHxS6e20O,,,,,41.96369934,-87.88410187,anonymous,EN,5,2,1,6,4,1,2,2,1,4,2,1,2,,,3,2,3,6,5,2,5,5,1,.
7/13/18 22:17,7/13/18 22:21,0,99.125.117.165,100,255,1,7/13/18 22:21,R_1cU1CamE9xo231v,,,,,35.93310547,-87.24469757,anonymous,EN,2,1,1,4,4,1,1,2,1,3,4,1,2,,,27,2,2,6,5,2,5,2,1,. This is President Donald Trumps current policy.
7/13/18 22:21,7/13/18 22:23,0,73.110.110.78,100,130,1,7/13/18 22:23,R_6g9jgFS1nP9C3tf,,,,,42.05690002,-86.45629883,anonymous,EN,2,1,1,8,1,1,2,2,1,3,3,3,,,3,8,2,4,1,2,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:10,7/13/18 22:25,0,107.150.30.98,100,908,1,7/13/18 22:25,R_2YM8CJmtwVgsWpU,,,,,33.7480011,-84.38580322,anonymous,EN,4,1,1,6,2,1,2,2,2,3,3,2,,2,,18,2,4,2,2,1,1,3,2,. This is President Donald Trumps current policy.
7/13/18 22:21,7/13/18 22:27,0,108.226.251.99,100,332,1,7/13/18 22:27,R_1immpOQAmTP2ufn,,,,,32.77920532,-97.51950073,anonymous,EN,5,1,1,6,4,1,2,2,1,2,1,1,1,,,12,2,3,5,2,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 22:27,7/13/18 22:29,0,108.71.232.118,100,135,1,7/13/18 22:29,R_3qWFdGLzqYB3Nwf,,,,,38.49499512,-121.5305023,anonymous,EN,5,1,1,6,1,1,2,2,3,2,3,3,,,3,12,1,4,6,5,2,2,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:27,7/13/18 22:29,0,172.9.162.236,100,138,1,7/13/18 22:29,R_1GP5LKQOOs8yVSt,,,,,38.66670227,-121.629303,anonymous,EN,1,1,1,6,1,1,2,2,3,1,4,3,,,3,35,1,5,1,4,2,5,1,5,.
7/13/18 22:22,7/13/18 22:29,0,71.206.200.41,100,440,1,7/13/18 22:29,R_3esKibd6YvtOBdW,,,,,40.57279968,-79.72480011,anonymous,EN,5,1,1,6,1,1,2,2,3,2,2,1,1,,,45,2,4,6,4,3,5,5,1,.
7/13/18 22:27,7/13/18 22:29,0,100.4.173.81,100,118,1,7/13/18 22:29,R_DN7bUIJQhuBqWHf,,,,,42.75520325,-73.91570282,anonymous,EN,5,1,1,6,1,1,2,2,3,1,1,1,2,,,4,2,3,6,5,5,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:26,7/13/18 22:30,0,75.169.6.209,100,257,1,7/13/18 22:30,R_1QoXNGDRDkgfCwe,,,,,40.70019531,-111.9433975,anonymous,EN,1,1,1,6,1,1,2,2,3,1,2,1,1,,,31,1,2,6,4,2,5,5,1,.
7/13/18 22:25,7/13/18 22:30,0,173.225.145.74,100,324,1,7/13/18 22:30,R_3lrhQXRYUglrYw2,,,,,45.75010681,-94.14009857,anonymous,EN,1,1,1,6,1,1,2,2,3,2,2,3,,,3,44,1,4,2,4,1,5,2,5,. This is President Donald Trumps current policy.
7/13/18 22:25,7/13/18 22:30,0,72.21.141.107,100,304,1,7/13/18 22:30,R_29how0S7f66yEqA,,,,,34.13789368,-118.0259018,anonymous,EN,4,2,1,6,2,1,2,2,2,3,1,3,,,1,13,1,4,6,5,2,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:21,7/13/18 22:30,0,14.102.50.86,100,558,1,7/13/18 22:30,R_ZjWh3KMqEIcjl1D,,,,,11.1000061,77.3500061,anonymous,EN,2,1,1,80,2,1,1,1,2,1,6,1,1,,,10,1,5,2,1,2,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:27,7/13/18 22:34,0,173.170.242.153,100,414,1,7/13/18 22:34,R_1gIQsZk7Mnj2yt6,,,,,27.71009827,-82.43139648,anonymous,EN,2,1,1,6,1,1,2,2,2,2,5,2,,2,,54,1,4,1,2,6,5,2,3,. This is President Donald Trumps current policy.
7/13/18 22:34,7/13/18 22:36,0,108.220.223.33,100,97,1,7/13/18 22:36,R_ZES1jCc8zNxg0hj,,,,,33.75160217,-117.7715988,anonymous,EN,4,2,1,6,4,2,2,2,2,4,5,2,,2,,12,1,4,6,5,2,2,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:27,7/13/18 22:37,0,172.58.97.134,100,586,1,7/13/18 22:37,R_1ibv7NYPlrg2JLM,,,,,29.86880493,-95.53800201,anonymous,EN,1,1,1,6,1,1,2,2,3,3,4,3,,,3,31,2,4,1,3,1,"3,4",3,4,. This is President Donald Trumps current policy.
7/13/18 22:34,7/13/18 22:37,0,66.85.185.90,100,181,1,7/13/18 22:37,R_AcFU8bgMBwrY19v,,,,,33.43569946,-111.917099,anonymous,EN,3,2,2,6,1,1,2,2,2,3,6,2,,2,,14,1,4,1,1,1,5,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:32,7/13/18 22:38,0,96.241.220.207,100,377,1,7/13/18 22:38,R_25A4fqSzJ62vNi3,,,,,38.93110657,-77.34889984,anonymous,EN,1,2,1,6,1,1,2,2,1,3,4,3,,,3,11,2,4,6,4,2,2,2,4,.
7/13/18 22:35,7/13/18 22:38,0,172.58.4.213,100,166,1,7/13/18 22:38,R_30v0lT7AUo0lWC1,,,,,33.91879272,-84.06780243,anonymous,EN,1,1,1,4,1,2,1,2,1,3,6,2,,2,,19,2,2,5,2,2,5,1,5,.
7/13/18 22:36,7/13/18 22:39,0,184.57.49.227,100,154,1,7/13/18 22:39,R_PUPKnmtK4hE4EiB,,,,,40.0532074,-83.02200317,anonymous,EN,1,2,1,6,2,1,2,2,2,2,2,1,2,,,10,1,4,6,5,5,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:36,7/13/18 22:39,0,171.99.159.167,100,173,1,7/13/18 22:39,R_2SfqYeewQoWV2Ly,,,,,13.68330383,100.5,anonymous,EN,4,1,1,6,1,1,2,2,3,1,3,1,2,,,19,1,5,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 22:35,7/13/18 22:39,0,73.214.158.78,100,258,1,7/13/18 22:39,R_qRrAuUizJGriuOJ,,,,,39.56750488,-79.93630219,anonymous,EN,4,1,1,6,1,1,2,2,3,1,3,1,2,,,7,1,5,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 22:36,7/13/18 22:40,0,104.190.197.232,100,269,1,7/13/18 22:40,R_1gnGMGT7nFaZTz5,,,,,35.78329468,-119.2360992,anonymous,EN,5,1,1,6,2,1,2,2,3,2,4,1,2,,,7,2,3,2,3,1,4,5,3,. This is President Donald Trumps current policy.
7/13/18 22:39,7/13/18 22:41,0,68.102.6.117,100,159,1,7/13/18 22:41,R_1LhV7QS4gXhvWoS,,,,,37.70829773,-97.22509766,anonymous,EN,2,2,1,6,1,1,2,2,3,2,5,2,,2,,11,1,4,1,1,2,5,5,3,.
7/13/18 22:40,7/13/18 22:42,0,206.82.167.128,100,107,1,7/13/18 22:42,R_3q9fViR2sxfhUrd,,,,,41.6499939,-83.67410278,anonymous,EN,2,1,1,4,2,1,2,2,3,3,5,2,,2,,22,2,5,6,4,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:40,7/13/18 22:43,0,63.152.163.221,100,149,1,7/13/18 22:43,R_1Q9KSIaAyM98glK,,,,,42.06039429,-91.58580017,anonymous,EN,5,1,1,6,1,1,2,2,3,1,2,1,2,,,17,1,4,6,5,2,5,5,2,.
7/13/18 22:42,7/13/18 22:45,0,97.91.252.6,100,161,1,7/13/18 22:45,R_Z2g97VT0L1WcqWd,,,,,38.64460754,-90.25330353,anonymous,EN,3,2,1,6,2,1,2,2,1,3,3,1,2,,,17,2,5,6,5,2,5,5,2,.
7/13/18 22:41,7/13/18 22:45,0,64.250.12.111,100,248,1,7/13/18 22:45,R_tFMUpt9GTQLxrQR,,,,,29.3473053,-98.10089874,anonymous,EN,2,1,1,6,1,1,2,2,3,1,1,1,1,,,32,2,3,6,4,1,5,5,1,. This is President Donald Trumps current policy.
7/13/18 22:44,7/13/18 22:47,0,174.238.22.155,100,205,1,7/13/18 22:47,R_AjKCQFXuM1M6Lgl,,,,,33.57249451,-112.0563965,anonymous,EN,3,2,1,6,2,1,2,2,3,3,2,1,2,,,31,2,4,1,2,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:46,7/13/18 22:47,0,157.51.84.53,100,103,1,7/13/18 22:47,R_3LgMrOoVKuDg0VI,,,,,13.08329773,80.28329468,anonymous,EN,3,1,1,45,3,4,2,2,2,1,6,2,,1,,10,1,5,2,2,1,5,3,2,.
7/13/18 22:47,7/13/18 22:49,0,75.44.90.111,100,122,1,7/13/18 22:49,R_ZaWFVXlh4SSXTdn,,,,,41.47369385,-81.57980347,anonymous,EN,4,2,1,10,1,4,2,2,4,3,4,1,2,,,5,2,3,1,1,5,"3,5",3,3,. This is President Donald Trumps current policy.
7/13/18 22:48,7/13/18 22:50,0,64.183.174.198,100,121,1,7/13/18 22:50,R_2pWPALvBL0je41e,,,,,34.07099915,-117.701004,anonymous,EN,4,1,1,6,1,1,2,2,3,2,3,3,,,1,20,1,4,6,5,2,5,5,2,.
7/13/18 22:48,7/13/18 22:51,0,50.45.203.62,100,126,1,7/13/18 22:51,R_1imQNsnNblIF6zl,,,,,45.32339478,-122.9819946,anonymous,EN,4,1,1,6,2,1,2,2,3,2,1,1,1,,,11,2,5,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:46,7/13/18 22:51,0,108.51.156.69,100,294,1,7/13/18 22:51,R_OGQboVNRJ0rl5Dj,,,,,38.6257019,-77.26650238,anonymous,EN,2,1,1,6,1,1,2,2,3,1,6,2,,1,,37,1,4,1,2,2,5,4,4,.
7/13/18 22:49,7/13/18 22:52,0,99.101.144.117,100,203,1,7/13/18 22:52,R_1FzHe07IDm7qb7V,,,,,26.61759949,-80.09059906,anonymous,EN,4,1,1,2,4,1,2,2,1,4,1,1,2,,,6,2,3,5,2,1,"4,5",5,1,. This is President Donald Trumps current policy.
7/13/18 22:52,7/13/18 22:55,0,70.182.184.124,100,158,1,7/13/18 22:55,R_10OXpWR1hTic3Ig,,,,,38.9499054,-77.22229767,anonymous,EN,1,2,1,8,4,1,2,1,3,3,5,2,,2,,13,1,3,1,3,2,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:43,7/13/18 22:55,0,98.230.44.126,100,757,1,7/13/18 22:55,R_1oqn0mSiUD6SQ6D,,,,,30.52520752,-84.33209991,anonymous,EN,2,1,1,4,1,1,2,1,3,2,4,1,2,,,51,2,3,1,1,6,5,2,5,. This is President Donald Trumps current policy.
7/13/18 22:47,7/13/18 22:58,0,99.41.22.1,100,680,1,7/13/18 22:58,R_ujZPZNvLvUnmX61,,,,,38.18800354,-85.83650208,anonymous,EN,2,1,1,4,1,3,2,2,4,3,3,3,,,3,7,2,3,6,5,5,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:44,7/13/18 22:59,0,63.155.168.96,100,889,1,7/13/18 22:59,R_32QtUUBTTFlCJYG,,,,,44.05799866,-123.0063019,anonymous,EN,2,2,3,4,2,1,1,2,2,2,4,3,,,2,5,2,2,1,5,2,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:49,7/13/18 23:03,0,73.98.112.93,100,824,1,7/13/18 23:03,R_2Qg39Cp816RGX5c,,,,,32.27139282,-106.7372971,anonymous,EN,5,1,1,6,1,1,2,2,3,3,2,3,,,1,12,2,4,6,4,2,5,4,2,.
7/13/18 23:01,7/13/18 23:03,0,137.103.50.170,100,119,1,7/13/18 23:03,R_2e9FOpvAv5qrNtl,,,,,25.73599243,-80.31109619,anonymous,EN,2,1,2,3,4,4,2,2,3,3,4,3,,,3,9,1,2,6,5,1,5,3,3,. This is President Donald Trumps current policy.
7/13/18 23:03,7/13/18 23:05,0,67.1.196.216,100,136,1,7/13/18 23:05,R_2YKE66rlxIDcFnw,,,,,32.54620361,-110.9520035,anonymous,EN,2,1,1,6,1,1,2,2,3,3,7,2,,1,,31,1,4,4,3,2,5,2,5,.
7/13/18 23:06,7/13/18 23:09,0,196.16.109.68,100,170,1,7/13/18 23:09,R_erphWR74CM6Hzyh,,,,,34.05439758,-118.2440033,anonymous,EN,1,1,2,77,1,1,2,2,2,2,2,3,,,2,22,1,3,5,1,1,5,2,2,. This is President Donald Trumps current policy.
7/13/18 23:10,7/13/18 23:14,0,24.91.136.175,100,181,1,7/13/18 23:14,R_2EyqFKoZVVsVu8P,,,,,42.34309387,-71.1230011,anonymous,EN,5,2,1,2,2,1,2,2,2,2,2,1,2,,,5,2,3,2,4,5,4,4,1,.
7/13/18 23:16,7/13/18 23:18,0,67.240.106.203,100,114,1,7/13/18 23:18,R_1k0nnBE4h0lQtSu,,,,,43.35229492,-73.68979645,anonymous,EN,4,2,2,2,2,4,2,2,3,2,4,3,,,3,43,2,3,6,4,4,5,4,2,. This is President Donald Trumps current policy.
7/13/18 23:22,7/13/18 23:23,0,73.26.246.119,100,85,1,7/13/18 23:23,R_1ovt4zgYGmoCNqj,,,,,35.06390381,-106.4787979,anonymous,EN,2,1,1,6,1,1,2,2,3,1,5,3,,,2,7,2,3,1,1,2,5,3,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 23:09,7/13/18 23:26,0,24.186.50.221,100,1026,1,7/13/18 23:26,R_241SVtU8upBlym4,,,,,40.104599,-74.34590149,anonymous,EN,1,1,1,8,2,1,2,2,3,2,6,2,,2,,15,1,4,2,4,2,5,4,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 23:31,7/13/18 23:34,0,45.46.160.244,100,148,1,7/13/18 23:34,R_1hYXpPR1EvY5ODr,,,,,42.91749573,-78.8891983,anonymous,EN,5,1,1,6,2,1,2,2,3,1,2,1,1,,,10,1,4,2,1,2,5,5,1,.
7/13/18 21:58,7/13/18 23:37,0,75.118.150.77,100,5967,1,7/13/18 23:37,R_2ByrlqdWs9SuCLH,,,,,42.01579285,-87.84230042,anonymous,EN,2,1,1,6,1,1,2,2,4,2,3,1,1,,,33,2,4,6,5,4,5,5,1,.
7/13/18 20:41,7/13/18 23:40,0,97.46.192.128,100,10783,1,7/13/18 23:40,R_3MtYoj1zPCxPYBY,,,,,34.0007019,-81.03479767,anonymous,EN,4,1,1,6,4,1,2,2,3,3,5,2,,2,,7,1,3,1,2,2,5,4,4,.
7/13/18 20:14,7/14/18 10:44,0,65.49.143.17,100,52231,1,7/14/18 10:44,R_24x9PUfF7zszhAq,,,,,47.37069702,-120.3592987,anonymous,EN,1,1,1,6,1,1,2,2,1,2,6,2,,1,,38,1,4,1,2,2,5,1,5,. This is President Donald Trumps current policy.
7/13/18 21:30,7/14/18 14:41,0,50.25.169.75,100,61832,1,7/14/18 14:41,R_30vHaLRKEHIeHzk,,,,,34.94610596,-92.08580017,anonymous,EN,4,1,1,6,3,1,2,2,3,2,7,2,,1,,19,2,5,1,2,4,5,1,5,.
7/13/18 18:18,7/13/18 18:23,0,198.20.160.78,96,305,0,7/16/18 18:29,R_10OTQmtTMrUHE1t,,,,,,,anonymous,EN,1,1,1,25,3,1,2,2,3,1,1,2,,1,,12,2,4,1,1,2,3,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:06,7/13/18 21:10,0,45.72.6.72,96,238,0,7/16/18 18:29,R_eQGEBBZRAOzkyBj,,,,,,,anonymous,EN,2,1,2,7,3,1,2,2,1,2,6,2,,1,,15,2,4,2,2,2,4,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:17,0,67.181.28.103,96,171,0,7/16/18 18:29,R_1Kgb4F7jLvMLadl,,,,,,,anonymous,EN,1,2,2,1,4,2,2,2,1,4,3,3,,,1,11,2,3,6,5,4,5,4,4,.
7/13/18 18:17,7/13/18 18:21,0,47.17.45.144,96,240,0,7/16/18 18:29,R_SH333S8k3haQg25,,,,,,,anonymous,EN,2,1,2,6,1,1,2,2,2,2,1,1,1,,,27,2,4,6,5,1,3,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:24,7/13/18 18:53,0,108.248.10.176,96,1769,0,7/16/18 18:29,R_1gcksC5CLeC2i0L,,,,,,,anonymous,EN,2,1,1,6,4,2,2,2,1,4,3,1,2,,,13,2,2,6,4,2,3,3,1,. This is President Donald Trumps current policy.
7/13/18 18:25,7/13/18 18:33,0,107.175.68.15,96,466,0,7/16/18 18:29,R_3kNyBJ4EaSGxGb4,,,,,,,anonymous,EN,1,1,1,54,1,1,2,2,2,2,1,,,,,12,1,1,2,1,1,3,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:29,7/13/18 18:32,0,108.184.37.78,96,201,0,7/16/18 18:29,R_2ri6vb2gUAmDlfx,,,,,,,anonymous,EN,1,1,2,8,1,3,2,1,2,3,4,3,,,3,11,1,3,6,5,1,4,2,4,.
7/13/18 21:06,7/13/18 21:14,0,45.72.6.98,96,491,0,7/16/18 18:29,R_5jRmQhwJvON84iB,,,,,,,anonymous,EN,2,1,1,25,2,1,1,,3,1,2,1,1,,,9,2,4,5,1,5,5,3,3,. This is President Donald Trumps current policy.
7/13/18 22:27,7/13/18 22:30,0,182.53.91.166,62,195,0,7/16/18 18:29,R_xtGrQ4SHdj1t82Z,,,,,,,anonymous,EN,3,2,3,2,2,1,1,1,3,3,1,1,2,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:30,7/13/18 18:35,0,99.118.216.89,96,302,0,7/16/18 18:29,R_C8le91pccVNDpCh,,,,,,,anonymous,EN,4,2,2,99,1,1,2,1,2,3,6,1,1,,,36,2,3,5,2,2,3,5,2,.
7/13/18 18:33,7/13/18 18:37,0,69.12.94.80,96,226,0,7/16/18 18:29,R_3qQFlATi2XMhyhd,,,,,,,anonymous,EN,1,1,3,99,4,4,2,2,4,2,6,2,,1,,7,2,4,2,1,1,5,2,2,. This is President Donald Trumps current policy.
7/13/18 17:27,7/13/18 17:39,0,128.187.116.2,8,702,0,7/16/18 18:29,R_1DLKGasvxPAXGGY,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:36,7/13/18 18:38,0,71.198.254.16,96,129,0,7/16/18 18:29,R_1EbXgCtr81HXKgg,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,3,3,1,1,1,,,7,2,4,6,4,5,2,5,2,. This is President Donald Trumps current policy.
7/13/18 18:48,7/13/18 18:51,0,75.162.181.153,96,150,0,7/16/18 18:29,R_2tG6835hAMWYhx3,,,,,,,anonymous,EN,3,1,1,6,2,1,2,2,3,2,2,3,,,3,28,1,2,6,5,1,5,5,3,. This is President Donald Trumps current policy.
7/13/18 18:48,7/13/18 18:58,0,173.255.138.128,96,595,0,7/16/18 18:29,R_ahiwzIGCElJf5LP,,,,,,,anonymous,EN,4,1,1,6,1,1,2,2,3,1,6,3,,,2,48,1,3,1,2,1,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:19,0,190.124.31.34,96,246,0,7/16/18 18:29,R_3ESxxxm5M3LjGm1,,,,,,,anonymous,EN,3,1,2,98,4,1,2,2,3,3,2,2,,1,,11,1,4,5,3,2,5,3,2,.
7/13/18 18:15,7/13/18 18:18,0,40.136.42.66,96,186,0,7/16/18 18:29,R_3qHVXVsvK6EGxtf,,,,,,,anonymous,EN,1,2,1,6,2,1,2,2,3,3,3,3,,,3,16,1,4,6,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 17:25,7/13/18 17:25,0,45.56.29.233,35,16,0,7/16/18 18:29,R_1fd8NBGxdymtSQS,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,.
7/13/18 18:15,7/13/18 18:23,0,23.95.227.104,96,464,0,7/16/18 18:29,R_2VOy1EStJejR9IF,,,,,,,anonymous,EN,4,1,2,88,3,2,2,2,3,2,5,2,,1,,13,1,3,4,3,1,3,2,4,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:37,0,73.252.217.27,96,1221,0,7/16/18 18:29,R_2CIKE0AYpHF9VWH,,,,,,,anonymous,EN,1,1,1,6,1,1,2,2,3,3,3,3,,,1,15,1,3,2,2,2,"4,5",5,3,.
7/13/18 18:15,7/13/18 18:18,0,107.173.24.189,96,190,0,7/16/18 18:29,R_241SRBK7RNPZswr,,,,,,,anonymous,EN,1,1,1,12,2,1,1,2,2,1,2,1,1,,,13,1,4,1,,1,3,1,1,.
7/13/18 18:20,7/13/18 18:25,0,68.203.243.194,96,272,0,7/16/18 18:29,R_tXMCmSNaViVmWiZ,,,,,,,anonymous,EN,1,2,2,6,2,1,2,2,1,3,4,3,,,3,46,2,2,5,1,6,3,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:21,0,204.16.37.31,96,253,0,7/16/18 18:29,R_21mNQbpd6lALjcx,,,,,,,anonymous,EN,1,1,1,6,1,1,2,2,3,4,4,3,,,2,8,1,2,6,4,3,5,3,3,.
7/13/18 18:19,7/13/18 18:22,0,107.175.144.199,96,198,0,7/16/18 18:29,R_1mw7zaEhN4ae7wV,,,,,,,anonymous,EN,4,1,2,20,1,4,2,2,2,2,6,2,,1,,13,1,4,2,2,1,3,2,2,.
7/13/18 18:53,7/13/18 19:47,0,24.254.214.230,92,3239,0,7/16/18 18:29,R_1LSaYj6rPieuokb,,,,,,,anonymous,EN,2,1,2,4,4,3,1,1,3,2,4,1,2,,,23,1,5,1,3,2,3,3,,.
7/13/18 18:56,7/13/18 19:13,0,24.194.188.146,96,1073,0,7/16/18 18:29,R_1JWpq0C9TtPht2A,,,,,,,anonymous,EN,2,1,1,6,2,1,2,1,3,2,5,3,,,2,38,2,4,6,5,2,5,4,4,.
7/13/18 18:21,7/13/18 18:25,0,190.124.31.32,96,240,0,7/16/18 18:29,R_3n1MdExcQTtGbeA,,,,,,,anonymous,EN,2,1,2,67,3,4,2,2,2,2,7,2,,1,,13,2,5,2,3,2,5,1,4,.
7/13/18 18:21,7/13/18 18:22,0,142.196.37.110,4,39,0,7/16/18 18:29,R_2YJx3LrspSPTDWU,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:56,7/13/18 18:58,0,68.134.46.253,96,153,0,7/16/18 18:29,R_3qV7xeJNxXYFDww,,,,,,,anonymous,EN,1,1,1,6,1,1,2,2,3,1,6,2,,1,,18,1,5,1,3,2,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:26,0,100.2.214.32,96,107,0,7/16/18 18:29,R_2alxGTqbnKWGVvd,,,,,,,anonymous,EN,5,2,1,6,1,1,2,2,3,1,1,1,1,,,35,2,5,4,3,2,5,5,1,.
7/13/18 18:58,7/13/18 19:03,0,24.254.204.47,96,304,0,7/16/18 18:29,R_5q08vxbygMi3F2V,,,,,,,anonymous,EN,5,1,1,4,1,1,2,1,2,3,2,1,2,,,36,1,4,5,3,2,3,3,2,.
7/13/18 19:16,7/13/18 19:21,0,73.138.190.150,96,281,0,7/16/18 18:29,R_1PZWTw56G4IX8Za,,,,,,,anonymous,EN,2,2,1,4,4,1,2,2,4,4,6,2,,1,,34,1,4,5,3,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:23,7/13/18 18:32,0,162.243.220.109,96,550,0,7/16/18 18:29,R_Z4t4apyfAWKR2N3,,,,,,,anonymous,EN,2,1,1,2,1,3,2,2,2,3,7,2,,1,,15,1,4,2,2,2,5,1,2,.
7/13/18 19:18,7/13/18 19:20,0,198.12.95.25,4,78,0,7/16/18 18:29,R_3h5w3dgt6auCjEh,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,.
7/13/18 19:40,7/13/18 19:53,0,107.170.127.117,35,786,0,7/16/18 18:29,R_1l5ltioizU0ScRc,,,,,,,anonymous,EN,1,1,2,2,2,1,2,2,,,,,,,,,,,,,,,,,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:28,0,75.165.152.232,96,217,0,7/16/18 18:29,R_1Q3ZH1XSwWEh9Hm,,,,,,,anonymous,EN,2,2,2,4,4,4,1,2,1,3,4,1,1,,,15,2,3,5,3,4,3,4,2,.
